,studlab,treat1,treat2,TE1,seTE1,event11,n11,event21,n21,TE2,seTE2,event12,n12,event22,n22,incr,allstudies,unique_id,studlab.orig,year,rob,age,male,weight,pasi_score,sample_size,male_percentage,bmi,effect_size1,outcome1_direction,effect_size2,outcome2_direction,treat.orig1,treat.orig2,treat_class1,treat_class2,r11,r12,rAE1,rAE2,nAE1,nAE2,r21,r22,dlqi1,dlqi2,sddlqi1,sddlqi2,ndlqi1,ndlqi2
0,ACCEPT_2010,ETA,USK,-0.5889475615441888,0.11022068225846607,80,347,231,347,-0.22170366625622218,0.608538901360067,4,556,8,556,0.0,0,1,ACCEPT_2010,2010,3,45.0,613.0,90.0,20.0,903,0.68,,RR,beneficial,RR,harmful,ETA,USK,ATA,AIL1223,80,231,243,378,347,556,4,8,0.0,0.0,,,347,556
1,Igarashi_2012,PBO,USK,-2.5006550067561393,0.9907809169522924,1,32,48,32,0.965080896043587,0.8911491600157773,2,126,3,126,0.0,0,2,Igarashi_2012,2012,2,45.0,126.0,72.0,30.0,160,0.79,26,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,1,48,21,79,32,126,2,3,-0.30000001,-7.7047625,5.3000002,6.4809489,32,126
2,Krueger_2007,PBO,USK,-3.1675825304806504,0.9954873508937588,1,64,95,64,-0.8109302162163288,1.044786993176653,1,256,9,256,0.0,0,3,Krueger_2007,2007,1,45.0,222.0,93.0,19.0,320,0.69,,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,1,95,48,200,64,256,1,9,-2.2,0.0,4.1999998,,64,256
3,PHOENIX1_2008,PBO,USK,-2.993773409068658,0.4462303040024539,5,255,200,255,-0.4035062436228313,0.8128887690679389,2,511,6,511,0.0,0,4,PHOENIX1_2008,2008,1,45.0,531.0,93.5,20.5,766,0.69,,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,5,200,122,277,255,511,2,6,-0.60000002,-8.3506851,5.9699998,6.6752596,255,511
4,PHOENIX2_2008,PBO,USK,-4.15366113937852,0.5764482611606074,3,410,382,410,0.20763936477824455,0.44526906510301284,8,820,13,820,0.0,0,5,PHOENIX2_2008,2008,1,47.0,840.0,91.0,19.5,1230,0.68,,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,3,382,202,412,410,820,8,13,-0.5,-9.6508541,5.6599998,6.9027977,410,820
5,PEARL_2011,PBO,USK,-3.3846680797109445,1.0001366026917102,1,60,30,60,1.6258317222097767,1.5385743114255286,2,61,0,61,0.5,0,6,PEARL_2011,2011,1,41.0,103.0,74.0,24.0,121,0.85,,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,1,30,42,40,60,61,2,0,-0.5,-11.2,6.5,7.0999999,60,61
6,FEATURE_2015,PBO,SECU,-4.155250438434989,1.4108516896688987,0,59,63,59,-0.6931471805599453,1.106605743337003,1,118,4,118,0.0,0,7,FEATURE_2015,2015,1,46.0,117.0,92.0,21.0,177,0.66,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,63,28,64,59,118,1,4,0.0,0.0,,,59,118
7,ERASURE_2014,PBO,SECU,-3.7010499897341917,0.5756969042898817,3,248,240,248,-0.23531408693446484,0.5864528332346542,4,490,10,490,0.0,0,8,ERASURE_2014,2014,1,45.0,509.0,89.0,22.0,738,0.69,30,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,3,240,116,283,248,490,4,10,-1.1,-10.75,,,248,490
8,FIXTURE_2014,ETA,PBO,2.5952547069568657,0.4569358858846337,67,326,5,326,-0.6931471805599453,0.7027553135159113,3,326,6,326,0.0,0,9,FIXTURE_2014,2014,1,44.0,929.0,83.0,23.5,1306,0.71,34,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,67,5,186,163,326,326,3,6,-7.9000006,-1.8999999,,,326,326
9,FIXTURE_2014,ETA,SECU,-0.8421005983280253,0.11633556932044598,67,326,312,326,-0.6030730140397697,0.6478008085762783,3,654,11,654,0.0,0,9,FIXTURE_2014,2014,1,44.0,929.0,83.0,23.5,1306,0.71,34,RR,beneficial,RR,harmful,ETA,SECU,ATA,AIL17,67,312,186,372,326,654,3,11,-7.9000006,-10.049999,,,326,654
10,FIXTURE_2014,PBO,SECU,-3.437355305284891,0.44565523844647437,5,326,312,326,0.09007416652017562,0.5029703976631361,6,654,11,654,0.0,0,9,FIXTURE_2014,2014,1,44.0,929.0,83.0,23.5,1306,0.71,34,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,5,312,163,372,326,654,6,11,-1.8999999,-10.049999,,,326,654
11,Papp_2013a,PBO,SECU,-1.452045738682671,0.9974150172728387,1,22,20,22,1.1382214267631554,0.8821394731076885,2,103,3,103,0.0,0,10,Papp_2013a,2013,3,46.0,91.0,91.0,21.0,125,0.73,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,1,20,8,51,22,103,2,3,0.0,0.0,,,22,103
12,Rich_2013,PBO,SECU,-2.6750691301869955,0.9979007455414656,1,67,73,67,-0.8695163388266047,1.0322018219072082,1,337,12,337,0.0,0,11,Rich_2013,2013,1,44.0,306.0,,20.5,404,0.76,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,1,73,47,221,67,337,1,12,0.0,0.0,,,67,337
13,Flystrom_2008,CICLO,MTX,0.7633021672270742,0.5598794988702334,9,43,4,43,,,0,41,0,41,0.5,0,14,Flystrom_2008,2008,3,46.5,55.0,86.0,15.0,84,0.65,,RR,beneficial,RR,harmful,CICLO,MTX,CSA,CSA,9,4,30,29,43,41,0,0,0.0,0.0,,,43,41
14,Heydendael_2003,CICLO,MTX,-0.1941560144409575,0.2912001981211391,14,44,17,44,,,0,44,0,44,0.5,0,15,Heydendael_2003,2003,3,42.5,57.0,,13.5,88,0.65,,RR,beneficial,RR,harmful,CICLO,MTX,CSA,CSA,14,17,35,29,44,44,0,0,0.0,0.0,,,44,44
15,EXPRESS_2005,IFX,PBO,3.784189633918261,0.9947384989861138,172,301,1,301,0.7767613206010788,0.7365556715473306,17,77,2,77,0.0,0,17,EXPRESS_2005,2005,1,43.0,268.0,,23.0,378,0.71,,RR,beneficial,RR,harmful,IFX,PBO,ATA,PBO,172,1,0,0,301,77,17,2,-10.3,-0.40000001,7.0999999,5.6999998,301,77
16,Torii_2010,IFX,PBO,3.0644434152179776,1.4042189949988189,19,35,0,35,-0.6109090823229733,1.3852064800892332,1,19,1,19,0.0,0,18,Torii_2010,2010,2,45.0,36.0,69.0,32.0,54,0.67,25,RR,beneficial,RR,harmful,IFX,PBO,ATA,PBO,19,0,34,11,35,19,1,1,-9.8999996,-0.40000001,7.0999999,6.1999998,35,19
17,Papp_2012a,BRODA,PBO,3.759750104564423,1.4067581984081345,89,160,0,160,-0.7444404749474958,1.2113769894324045,2,38,1,38,0.0,0,19,Papp_2012a,2012,1,42.5,127.0,90.0,19.0,198,0.64,30,RR,beneficial,RR,harmful,BRODA,PBO,AIL17,PBO,89,0,116,23,160,38,2,1,3.5974998,10.3,4.8500175,7.5999999,160,38
18,ESTEEM-1_2015,APRE,PBO,3.3177384062768933,1.0064076507362378,55,562,1,562,-0.28412967084741303,0.4505639517448641,12,282,8,282,0.0,0,20,ESTEEM-1_2015,2015,1,46.5,573.0,93.5,19.0,844,0.68,31,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,55,1,248,85,562,282,12,8,-6.5999999,-2.0999999,6.6599998,5.6900001,562,282
19,Asahina_2010,ADA,PBO,3.7681432848885286,1.4098896275992094,57,123,0,123,-0.2903957783233771,0.8486052016482132,4,46,2,46,0.0,0,21,Asahina_2010,2010,2,45.0,143.0,70.0,28.0,169,0.85,,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,57,0,114,41,123,46,4,2,-5.3081303,1.0,5.6695976,6.96,123,46
20,Gordon_2006,ADA,PBO,3.653950038293953,1.41377462869312,35,96,0,96,2.7585659912391116,1.4281299674375727,14,52,0,52,0.5,0,22,Gordon_2006,2006,1,44.0,99.0,95.0,16.0,148,0.67,,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,35,0,0,0,96,52,14,0,-11.164584,-1.3,7.7312593,7.3600001,96,52
21,REVEAL_2008,ADA,PBO,2.989900395347044,0.33181664742097855,366,814,9,814,0.04663169132879421,0.4536328311324456,15,398,7,398,0.0,0,23,REVEAL_2008,2008,1,44.0,803.0,93.0,19.0,1212,0.66,,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,366,9,506,221,814,398,15,7,-8.3999996,-1.9,6.5500002,6.6199999,814,398
22,Bagel2012,ETA,PBO,2.70805020110221,1.0170587997507998,15,62,1,62,,,0,62,0,62,0.5,0,25,Bagel2012,2012,1,40.5,69.0,,15.5,124,0.56,30,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,15,1,32,34,62,62,0,0,0.0,0.0,,,62,62
23,Gottlieb_2003a,ETA,PBO,,,0,57,0,57,-0.03571808260207923,0.9819747054629558,2,55,2,55,0.0,0,28,Gottlieb_2003a,2003,3,47.5,70.0,91.5,19.0,112,0.63,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,0,0,0,0,57,55,2,2,0.0,0.0,,,57,55
24,Leonardi_2003,ETA,PBO,2.995732273553991,1.0043555937665498,60,504,1,504,,,0,168,0,168,0.5,0,29,Leonardi_2003,2003,1,45.0,439.0,,18.0,672,0.65,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,60,1,0,0,504,168,0,0,-6.2166662,-1.4,5.6926389,7.96,504,168
25,Papp_2005,ETA,PBO,3.3868442523073408,1.0047836529825995,59,407,1,407,,,0,204,0,204,0.5,0,30,Papp_2005,2005,2,45.0,382.0,,16.5,611,0.63,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,59,1,0,0,407,204,0,0,0.0,0.0,,,407,204
26,Tyring_2006,ETA,PBO,2.7816412734942575,0.5088545325987787,65,311,4,311,0.6866955452784568,0.702529942395131,6,309,3,309,0.0,0,31,Tyring_2006,2006,1,46.0,419.0,,18.0,620,0.68,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,65,4,153,137,311,309,6,3,0.0,0.0,,,311,309
27,Vandekerkhof_2008,ETA,PBO,1.8292425624827955,1.0221385815150643,13,96,1,96,-1.1411719030869056,0.8950852117155573,2,46,3,46,0.0,0,32,Vandekerkhof_2008,2008,1,45.0,84.0,,21.0,143,0.59,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,13,1,0,0,96,46,2,3,-7.4000001,1.2,5.3400002,3.53,96,46
28,Fallaharani_2011,FUM,MTX,-0.6931471805599453,1.1972189997378648,1,30,2,30,,,0,30,0,30,0.5,0,35,Fallaharani_2011,2011,3,42.0,36.0,85.0,16.5,60,0.6,;,RR,beneficial,RR,harmful,FUM,MTX,CSA,CSA,1,2,24,27,30,30,0,0,0.0,0.0,,,30,30
29,Leonardi_2012,IXE,PBO,3.3098476030739277,1.4044107872435974,57,115,0,115,-0.7559480817989757,1.2059300604881902,2,27,1,27,0.0,0,38,Leonardi_2012,2012,1,46.0,81.0,93.0,18.0,142,0.57,,RR,beneficial,RR,harmful,IXE,PBO,AIL17,PBO,57,0,72,17,115,27,2,1,0.0,0.0,,,115,27
30,EXPRESS-II_2007,IFX,PBO,4.449551123990014,0.998735891190868,258,627,1,627,-0.22793972357770292,0.5262420970370031,12,208,5,208,0.0,0,40,EXPRESS-II_2007,2007,1,44.0,551.0,92.0,20.0,835,0.66,,RR,beneficial,RR,harmful,IFX,PBO,ATA,PBO,258,1,412,116,627,208,12,5,-10.000797,-0.60000002,7.013155,5.0,627,208
31,Gottlieb_2004a,IFX,PBO,3.2685314153140617,0.9925449981642482,102,198,1,198,1.8696685324106461,1.4337171062997505,12,51,0,51,0.5,0,42,Gottlieb_2004a,2004,1,44.0,174.0,,19.0,249,0.7,,RR,beneficial,RR,harmful,IFX,PBO,ATA,PBO,102,1,154,32,198,51,12,0,-9.5500002,-2.5999999,7.270731,6.6999998,198,51
32,Hunter_1963,MTX,PBO,0.990398704027877,1.599450455075667,1,19,0,19,,,0,17,0,17,0.5,0,50,Hunter_1963,1963,3,,,,,41,0.0,,RR,beneficial,RR,harmful,MTX,PBO,CSA,PBO,1,0,0,0,19,17,0,0,0.0,0.0,,,19,17
33,Reich_2012a,CERTO,PBO,3.201781391508901,0.9971379264768083,50,118,1,118,1.235668535136068,1.0569489993730121,7,58,1,58,0.0,0,52,Reich_2012a,2012,1,43.0,123.0,82.0,21.0,176,0.7,27,RR,beneficial,RR,harmful,CERTO,PBO,ATA,PBO,50,1,83,41,118,58,7,1,-9.1000004,-0.80000001,,,118,58
34,Yang_2012,IFX,PBO,3.9556717700971595,1.4095411363973673,48,84,0,84,0.47957308026188616,1.6226072615275753,1,45,0,45,0.5,0,55,Yang_2012,2012,3,40.0,95.0,68.0,,129,0.74,,RR,beneficial,RR,harmful,IFX,PBO,ATA,PBO,48,0,36,17,84,45,1,0,-8.0,-1.5,7.0999999,5.0999999,84,45
35,Meffert_1997,CICLO,PBO,,,0,84,0,84,1.7339046765298807,1.4652628967336983,5,43,0,43,0.5,0,58,Meffert_1997,1997,3,,,,16.0,127,0.0,,RR,beneficial,RR,harmful,CICLO,PBO,CSA,PBO,0,0,44,4,84,43,5,0,0.0,0.0,,,84,43
36,LOTUS_2013,PBO,USK,,,0,162,0,162,-0.012422519998557209,1.4098145837285934,1,160,1,160,0.0,0,59,LOTUS_2013,2013,2,40.0,248.0,70.0,23.0,322,0.77,,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,0,0,22,29,162,160,1,1,-1.9,-9.3000002,6.6300001,7.1799998,162,160
37,ESTEEM-2_2015,APRE,PBO,1.7953892372786338,0.7285491927239429,24,275,2,275,-0.178691788743376,0.7228074383163025,5,138,3,138,0.0,0,66,ESTEEM-2_2015,2015,1,45.5,276.0,91.0,19.5,413,0.67,31,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,24,2,185,82,275,138,5,3,-6.6999998,-2.7,6.1399999,6.23,275,138
38,Bachelez_2015,ETA,PBO,3.5471512942852352,0.9985107958974753,108,336,1,336,0.11778303565638346,0.7941169266057065,7,108,2,108,0.0,0,67,Bachelez_2015,2015,1,44.0,304.0,81.0,19.5,444,0.68,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,108,1,192,55,336,108,7,2,-8.9700003,-1.85,7.3299999,6.8600001,336,108
39,Gordon_2015_X-PLORE,ADA,GUSEL,-0.053934035329186836,0.18675478852415858,19,43,97,43,0.4777256753396458,1.1424840598766148,1,208,3,208,0.0,0,68,Gordon_2015_X-PLORE,2015,3,47.0,207.0,92.0,21.0,293,0.71,31,RR,beneficial,RR,harmful,ADA,GUSEL,ATA,AIL23,19,97,24,103,43,208,1,3,-10.1,-9.9792318,9.0,6.539125,43,208
40,Gordon_2015_X-PLORE,ADA,PBO,2.9209084817562463,1.0027792584534028,19,43,1,43,-0.023530497410194046,1.3974743869699322,1,42,1,42,0.0,0,68,Gordon_2015_X-PLORE,2015,3,47.0,207.0,92.0,21.0,293,0.71,31,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,19,1,24,22,43,42,1,1,-10.1,-2.3,9.0,6.8000002,43,42
41,Gordon_2015_X-PLORE,GUSEL,PBO,2.9748425170854333,0.9908037455688686,97,208,1,208,-0.5012561727498399,1.142241707002558,3,42,1,42,0.0,0,68,Gordon_2015_X-PLORE,2015,3,47.0,207.0,92.0,21.0,293,0.71,31,RR,beneficial,RR,harmful,GUSEL,PBO,AIL23,PBO,97,1,103,22,208,42,3,1,-9.9792318,-2.3,6.539125,6.8000002,208,42
42,UNCOVER-2_2015,ETA,IXE,-1.2479186831983122,0.11356590371365029,67,358,455,358,0.1821783005799713,0.4446314384715103,8,698,13,698,0.0,0,69,UNCOVER-2_2015,2015,1,45.0,821.0,91.0,21.0,1224,0.67,31,RR,beneficial,RR,harmful,ETA,IXE,ATA,AIL17,67,455,211,420,358,698,8,13,-7.6999998,-9.9028645,5.6799998,5.6233878,358,698
43,UNCOVER-2_2015,ETA,PBO,3.4481236123935246,1.0030850891587224,67,358,1,358,0.6297253541224493,0.7850186768212802,8,168,2,168,0.0,0,69,UNCOVER-2_2015,2015,1,45.0,821.0,91.0,21.0,1224,0.67,31,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,67,1,211,89,358,168,8,2,-7.6999998,-2.0,5.6799998,5.1799998,358,168
44,UNCOVER-2_2015,IXE,PBO,4.696042295591837,0.9974030060557139,455,698,1,698,0.44754705354247803,0.7546774352094072,13,168,2,168,0.0,0,69,UNCOVER-2_2015,2015,1,45.0,821.0,91.0,21.0,1224,0.67,31,RR,beneficial,RR,harmful,IXE,PBO,AIL17,PBO,455,1,420,89,698,168,13,2,-9.9028645,-2.0,5.6233878,5.1799998,698,168
45,UNCOVER-3_2015,ETA,IXE,-0.9549880218278389,0.09074573828088148,98,382,514,382,-0.39634452371135537,0.5125932585962549,5,771,15,771,0.0,0,70,UNCOVER-3_2015,2015,1,46.0,918.0,91.0,21.0,1346,0.68,30.5,RR,beneficial,RR,harmful,ETA,IXE,ATA,AIL17,98,514,187,420,382,771,5,15,-8.0,-9.8996115,3.9100001,3.9339306,382,771
46,UNCOVER-3_2015,ETA,PBO,2.110477589740827,0.41118317098580315,98,382,6,382,-0.6827304197016895,0.6262594125461274,5,193,5,193,0.0,0,70,UNCOVER-3_2015,2015,1,46.0,918.0,91.0,21.0,1346,0.68,30.5,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,98,6,187,70,382,193,5,5,-8.0,-1.7,3.9100001,4.1700001,382,193
47,UNCOVER-3_2015,IXE,PBO,3.065465611568666,0.4026584507333941,514,771,6,771,-0.2863858959903341,0.5100865638841984,15,193,5,193,0.0,0,70,UNCOVER-3_2015,2015,1,46.0,918.0,91.0,21.0,1346,0.68,30.5,RR,beneficial,RR,harmful,IXE,PBO,AIL17,PBO,514,6,420,70,771,193,15,5,-9.8996115,-1.7,3.9339306,4.1700001,771,193
48,CLEAR_2015,SECU,USK,0.319176091269519,0.05524503941819682,264,337,193,337,0.0059171770280885185,0.44054828162436444,10,339,10,339,0.0,0,72,CLEAR_2015,2015,1,45.0,481.0,87.0,22.0,676,0.71,29,RR,beneficial,RR,harmful,SECU,USK,AIL17,AIL1223,264,193,215,196,337,339,10,10,0.0,0.0,,,337,339
49,JUNCTURE_2015,PBO,SECU,-4.064055040395119,1.4117013455654503,0,61,57,61,-0.7013776796964608,1.106951712843488,1,121,4,121,0.0,0,73,JUNCTURE_2015,2015,1,45.0,125.0,91.0,20.0,182,0.69,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,57,33,81,61,121,1,4,0.0,0.0,,,61,121
50,AMAGINE-12016,BRODA,PBO,4.229133553000213,0.7053192077652363,186,298,2,298,0.38968124040690233,0.7014975700289765,6,220,3,220,0.0,0,74,AMAGINE-12016,2016,1,46.0,484.0,91.0,20.0,661,0.73,,RR,beneficial,RR,harmful,BRODA,PBO,AIL17,PBO,186,2,173,112,298,220,6,3,1.3312751,0.0,,,298,220
51,Nakagawa_2016,BRODA,PBO,3.0690814243737172,0.9901816262707523,64,113,1,113,0.008810629682154906,1.139371750719459,3,38,1,38,0.0,0,75,Nakagawa_2016,2016,3,45.0,120.0,74.0,26.0,151,0.79,,RR,beneficial,RR,harmful,BRODA,PBO,AIL17,PBO,64,1,69,17,113,38,3,1,0.56389356,-2.0,9.945344,6.6999998,113,38
52,AMAGINE-2_2015,BRODA,PBO,2.9169255039219375,0.31195097771257324,731,1222,10,1222,-0.5099054253471907,0.41662573418730536,19,309,8,309,0.0,0,76,AMAGINE-2_2015,2015,2,45.0,1258.0,91.0,20.0,1831,0.69,31,RR,beneficial,RR,harmful,BRODA,PBO,AIL17,PBO,731,10,719,165,1222,309,19,8,0.0,0.0,,,1222,309
53,AMAGINE-2_2015,BRODA,USK,0.2411919042962707,0.06563934566058571,731,1222,141,1222,0.15368295297121012,0.5463331538616986,19,300,4,300,0.0,0,76,AMAGINE-2_2015,2015,2,45.0,1258.0,91.0,20.0,1831,0.69,31,RR,beneficial,RR,harmful,BRODA,USK,AIL17,AIL1223,731,141,719,177,1222,300,19,4,0.0,0.0,,,1222,300
54,AMAGINE-2_2015,PBO,USK,-2.675733599625667,0.31705302284244885,10,309,141,309,0.6635883783184009,0.6069846956159389,8,300,4,300,0.0,0,76,AMAGINE-2_2015,2015,2,45.0,1258.0,91.0,20.0,1831,0.69,31,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,10,141,165,177,309,300,8,4,0.0,0.0,,,309,300
55,AMAGINE-3_2015,BRODA,PBO,3.6378801476749976,0.44424099715265014,756,1253,5,1253,0.46510337442789534,0.6180551953580936,19,315,3,315,0.0,0,77,AMAGINE-3_2015,2015,2,45.0,1288.0,89.0,20.0,1881,0.68,30,RR,beneficial,RR,harmful,BRODA,PBO,AIL17,PBO,756,5,682,152,1253,315,19,3,0.0,0.0,,,1253,315
56,AMAGINE-3_2015,BRODA,USK,0.23700230587815874,0.06357033854592455,756,1253,149,1253,0.8641990342505802,0.7407014284929437,19,313,2,313,0.0,0,77,AMAGINE-3_2015,2015,2,45.0,1288.0,89.0,20.0,1881,0.68,30,RR,beneficial,RR,harmful,BRODA,USK,AIL17,AIL1223,756,149,682,168,1253,313,19,2,0.0,0.0,,,1253,313
57,AMAGINE-3_2015,PBO,USK,-3.400877841796839,0.4475957082484776,5,315,149,315,0.3990956598226847,0.9093755230815355,3,313,2,313,0.0,0,77,AMAGINE-3_2015,2015,2,45.0,1288.0,89.0,20.0,1881,0.68,30,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,5,149,152,168,315,313,3,2,0.0,0.0,,,315,313
58,Papp_2015,PBO,TILDRA,-2.7492604697488727,0.9922441398840984,1,46,105,46,-0.3017187978048792,1.4823919279689628,0,309,4,309,0.5,0,78,Papp_2015,2015,2,45.0,270.0,,,355,0.76,29,RR,beneficial,RR,harmful,PBO,TILDRA,PBO,AIL23,1,105,31,198,46,309,0,4,1.0,-8.3077669,7.0900002,6.8947244,46,309
59,PIECE_2016,ETA,IFX,-2.2192034840549946,1.008227027573867,1,23,10,23,0.083381608939051,1.384384967821608,1,25,1,25,0.0,0,79,PIECE_2016,2016,3,44.0,31.0,,17.0,48,0.65,,RR,beneficial,RR,harmful,ETA,IFX,ATA,ATA,1,10,23,24,23,25,1,1,-3.0,-4.5999999,2.2,2.5,23,25
60,Cai_2016,ADA,PBO,2.7806918973334045,0.5693853260440451,188,338,3,338,-1.0694557043766542,0.7542416725281846,4,87,3,87,0.0,0,80,Cai_2016,2016,1,43.0,312.0,70.0,28.0,425,0.73,24,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,188,3,158,37,338,87,4,3,-9.0699997,-4.1700001,,,338,87
61,Reich_2015,PBO,SECU,-2.288676662947914,1.3846449338258904,0,10,42,10,-0.5540756075598073,1.4237434861443026,0,90,7,90,0.5,0,81,Reich_2015,2015,1,,,,,100,0.0,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,42,3,71,10,90,0,7,0.0,0.0,,,10,90
62,Gottlieb_2011,ETA,PBO,2.7672553762644188,1.0042434711605195,33,141,1,141,-0.7292521852020616,1.406485662587962,1,68,1,68,0.0,0,84,Gottlieb_2011,2011,1,43.5,145.0,95.0,19.0,209,0.69,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,33,1,76,31,141,68,1,1,-8.0100002,-3.3,6.1799998,6.0,141,68
63,Strober_2011,ETA,PBO,1.539416763221583,0.5910052765222701,27,139,3,139,-1.3509549946745816,1.2161072594581428,1,72,2,72,0.0,0,85,Strober_2011,2011,1,45.0,131.0,95.0,18.0,211,0.62,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,27,3,69,32,139,72,1,2,-9.0900002,-2.8900001,7.4299998,5.6900001,139,72
64,UNCOVER-1_2016,IXE,PBO,4.983551192188936,0.7058542552557342,586,865,2,865,0.5843124286339328,0.502074994972409,18,431,5,431,0.0,0,86,UNCOVER-1_2016,2016,1,46.0,883.0,92.0,20.0,1296,0.68,,RR,beneficial,RR,harmful,IXE,PBO,AIL17,PBO,586,2,320,122,865,431,18,5,-10.900231,-1.0,5.5112357,5.6100001,865,431
65,METOP_2017,MTX,PBO,2.364558852530779,1.4197812485635528,16,91,0,91,-2.5298580376502664,1.097510013799555,1,29,4,29,0.0,0,87,METOP_2017,2017,1,45.0,100.0,93.0,15.0,120,0.83,30,RR,beneficial,RR,harmful,MTX,PBO,CSA,PBO,16,0,75,27,91,29,1,4,-9.3999996,-2.5999999,6.5799999,5.8299999,91,29
