,studlab,treat1,treat2,TE1,seTE1,event11,n11,event21,n21,TE2,seTE2,event12,n12,event22,n22,incr,allstudies,unique_id,studlab.orig,year,rob,age,male,weight,pasi_score,sample_size,male_percentage,bmi,effect_size1,outcome1_direction,effect_size2,outcome2_direction,treat.orig1,treat.orig2,treat_class1,treat_class2,r11,r12,rAE1,rAE2,nAE1,nAE2,r21,r22,dlqi1,dlqi2,sddlqi1,sddlqi2,ndlqi1,ndlqi2
66,BRIDGE_2017,FUM,PBO,1.497380503518383,0.4083435006139864,110,566,6,566,-0.1875649614238627,0.49981033217398946,17,138,5,138,0.0,0,88,BRIDGE_2017,2017,3,44.5,452.0,,16.0,704,0.64,,RR,beneficial,RR,harmful,FUM,PBO,CSA,PBO,110,6,472,82,566,138,17,5,0.0,0.0,,,566,138
67,Papp_2012c,APRE,PBO,1.992430164690206,1.0150384378451045,22,264,1,264,0.15415067982725836,0.7922787563134757,7,88,2,88,0.0,0,91,Papp_2012c,2012,1,44.0,221.0,92.0,18.5,352,0.63,31,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,22,1,142,35,264,88,7,2,1.5599998,-1.9,7.330605,5.9099998,264,88
68,Papp_2013b,APRE,PBO,,,0,173,0,173,-1.3805306564031405,0.8559938085673444,2,87,4,87,0.0,0,92,Papp_2013b,2013,3,46.0,163.0,,19.5,260,0.63,,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,0,0,97,47,173,87,2,4,0.0,0.0,,,173,87
69,LIBERATE_2017,APRE,ETA,-0.3483066942682157,0.34359929744242695,12,83,17,83,0.3364722366212129,0.8134876704080416,3,83,2,83,0.5,0,93,LIBERATE_2017,2017,2,45.0,157.0,88.5,19.5,250,0.63,29.5,RR,beneficial,RR,harmful,APRE,ETA,SM,ATA,12,17,58,44,83,83,3,2,-8.3000002,-7.8000002,,,83,83
70,LIBERATE_2017,APRE,PBO,1.3982705521666063,0.6266687418332116,12,83,3,83,1.9578150515616317,1.5039627383294663,3,84,0,84,0.5,0,93,LIBERATE_2017,2017,2,45.0,157.0,88.5,19.5,250,0.63,29.5,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,12,3,58,50,83,84,3,0,-8.3000002,-3.7999997,,,83,84
71,LIBERATE_2017,ETA,PBO,1.7465772464348222,0.6067980784983188,17,83,3,83,1.6213428149404188,1.5414894201937233,2,84,0,84,0.5,0,93,LIBERATE_2017,2017,2,45.0,157.0,88.5,19.5,250,0.63,29.5,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,17,3,44,50,83,84,2,0,-7.8000002,-3.7999997,,,83,84
72,VOYAGE-1_2016,ADA,GUSEL,-0.38789238734544035,0.0643424302077852,166,334,241,334,-0.30276531466310946,0.5344465745168615,6,329,8,329,0.0,0,94,VOYAGE-1_2016,2016,1,44.0,608.0,,22.0,837,0.73,30,RR,beneficial,RR,harmful,ADA,GUSEL,ATA,AIL23,166,241,170,170,334,329,6,8,-9.3000002,-11.2,7.8000002,7.2399998,334,329
73,VOYAGE-1_2016,ADA,PBO,2.8504641821602714,0.4441654623816587,166,334,5,334,0.04106148679777392,0.7008986100622332,6,174,3,174,0.0,0,94,VOYAGE-1_2016,2016,1,44.0,608.0,,22.0,837,0.73,30,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,166,5,170,86,334,174,6,3,-9.3000002,-0.60000002,7.8000002,6.3600001,334,174
74,VOYAGE-1_2016,GUSEL,PBO,3.238356569505712,0.4419985718062535,241,329,5,329,0.34382680146088335,0.6704824331917579,8,174,3,174,0.0,0,94,VOYAGE-1_2016,2016,1,44.0,608.0,,22.0,837,0.73,30,RR,beneficial,RR,harmful,GUSEL,PBO,AIL23,PBO,241,5,170,86,329,174,8,3,-11.2,-0.60000002,7.2399998,6.3600001,329,174
75,VOYAGE-2_2017,ADA,GUSEL,-0.4025874082805493,0.07385219657397929,116,248,347,248,0.4054651081081644,0.5344326707545979,6,496,8,496,0.0,0,95,VOYAGE-2_2017,2017,1,44.0,692.0,,22.0,992,0.7,30,RR,beneficial,RR,harmful,ADA,GUSEL,ATA,AIL23,116,347,120,235,248,496,6,8,-9.6999998,-11.3,6.8000002,6.8000002,248,496
76,VOYAGE-2_2017,ADA,PBO,2.9618307218783095,0.40892889381016695,116,248,6,248,0.6931471805599453,0.7013811259728677,6,248,3,248,0.0,0,95,VOYAGE-2_2017,2017,1,44.0,692.0,,22.0,992,0.7,30,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,116,6,120,111,248,248,6,3,-9.6999998,-2.5999999,6.8000002,6.9000001,248,248
77,VOYAGE-2_2017,GUSEL,PBO,3.364418130158859,0.4043514856536277,347,496,6,496,0.28768207245178085,0.6725213351534353,8,248,3,248,0.0,0,95,VOYAGE-2_2017,2017,1,44.0,692.0,,22.0,992,0.7,30,RR,beneficial,RR,harmful,GUSEL,PBO,AIL23,PBO,347,6,235,111,496,248,8,3,-11.3,-2.5999999,6.8000002,6.9000001,496,248
78,CLARITY_2018,SECU,USK,0.3458190283422739,0.045716545105517495,421,550,299,550,0.445462520329618,0.4229774302709332,14,552,9,552,0.0,0,97,CLARITY_2018,2018,1,45.0,732.0,92.0,21.0,1102,0.66,,RR,beneficial,RR,harmful,SECU,USK,AIL17,AIL1223,421,299,261,256,550,552,14,9,0.0,0.0,,,550,552
79,Elewski_2016,ADA,PBO,1.8950207975498212,0.3817069129790014,47,109,7,109,0.4607869741408116,0.5536844126523116,8,108,5,108,0.0,0,99,Elewski_2016,2016,1,47.0,183.0,90.0,12.5,217,0.84,29,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,47,7,64,61,109,108,8,5,-8.0,-1.9,6.2600002,6.2399998,109,108
80,UltIMMa-1_2018,PBO,RISAN,-2.7322292029981887,0.4373481644802414,5,102,229,102,0.2447570277347471,0.6805123664839884,3,304,7,304,0.0,0,101,UltIMMa-1_2018,2018,1,48.0,361.0,,20.5,506,0.71,29.5,RR,beneficial,RR,harmful,PBO,RISAN,PBO,AIL23,5,229,52,151,102,304,3,7,0.2,-5.5999999,3.03,3.49,102,304
81,UltIMMa-1_2018,PBO,USK,-2.1480343331454477,0.4516697933677836,5,102,42,102,-1.000631880307906,0.6622155327117493,3,100,8,100,0.0,0,101,UltIMMa-1_2018,2018,1,48.0,361.0,,20.5,506,0.71,29.5,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,5,42,52,50,102,100,3,8,0.2,-4.4000001,3.03,3.0,102,100
82,UltIMMa-1_2018,RISAN,USK,0.584194869852741,0.12201173038846518,229,304,42,304,-1.245388908042653,0.5045469940183296,7,100,8,100,0.0,0,101,UltIMMa-1_2018,2018,1,48.0,361.0,,20.5,506,0.71,29.5,RR,beneficial,RR,harmful,RISAN,USK,AIL23,AIL1223,229,42,151,50,304,100,7,8,-5.5999999,-4.4000001,3.49,3.0,304,100
83,UltIMMa-2_2018,PBO,RISAN,-3.6018680771243066,0.7006711156945059,2,98,220,98,-0.6931471805599453,1.0738068841694934,1,294,6,294,0.0,0,102,UltIMMa-2_2018,2018,1,47.0,336.0,,19.0,491,0.68,31,RR,beneficial,RR,harmful,PBO,RISAN,PBO,AIL23,2,220,45,134,98,294,1,6,0.0,-6.4000001,2.8800001,3.4300001,98,294
84,UltIMMa-2_2018,PBO,USK,-3.1468480496860955,0.7077934048937005,2,98,47,98,-1.0884599172040916,1.1458744440817545,1,99,3,99,0.0,0,102,UltIMMa-2_2018,2018,1,47.0,336.0,,19.0,491,0.68,31,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,2,47,45,53,98,99,1,3,0.0,-5.5999994,2.8800001,2.98,98,99
85,UltIMMa-2_2018,RISAN,USK,0.4550200274382113,0.11099405229519106,220,294,47,294,-0.3953127366441464,0.6974938202986262,6,99,3,99,0.0,0,102,UltIMMa-2_2018,2018,1,47.0,336.0,,19.0,491,0.68,31,RR,beneficial,RR,harmful,RISAN,USK,AIL23,AIL1223,220,47,134,53,294,99,6,3,-6.4000001,-5.5999994,3.4300001,2.98,294,99
86,CIMPASI-1_2018,CERTO,PBO,2.99900559889896,0.994392560751194,72,183,1,183,0.6682496289382183,1.05725343170196,7,51,1,51,0.0,0,103,CIMPASI-1_2018,2018,1,46.0,162.0,93.0,20.0,234,0.69,31,RR,beneficial,RR,harmful,CERTO,PBO,ATA,PBO,72,1,109,28,183,51,7,1,-9.2366123,-3.3,7.5917954,6.9000001,183,51
87,CIMPASI-2_2018,CERTO,PBO,2.5707664588591372,0.6960604679164575,95,178,2,178,1.2823334258164876,1.4587809611959484,6,49,0,49,0.5,0,104,CIMPASI-2_2018,2018,1,45.0,127.0,93.0,18.0,227,0.56,31,RR,beneficial,RR,harmful,CERTO,PBO,ATA,PBO,95,2,114,33,178,49,6,0,-10.56236,-2.9000001,7.7008982,6.5999999,178,49
88,VIPtrial_2018,ADA,PBO,,,0,33,0,33,1.547880019434667,1.529183841787936,2,31,0,31,0.5,0,108,VIPtrial_2018,2018,2,43.0,67.0,,17.0,96,0.7,32,RR,beneficial,RR,harmful,ADA,PBO,ATA,PBO,0,0,7,15,33,31,2,0,-7.9099998,-3.73,8.7700005,8.0,33,31
89,ORION_2020,GUSEL,PBO,3.22207071576472,1.394434140062874,47,62,0,62,0.27763173659827955,1.5242683291973036,2,16,0,16,0.5,0,114,ORION_2020,2020,1,46.0,53.0,,18.0,78,0.68,31,RR,beneficial,RR,harmful,GUSEL,PBO,AIL23,PBO,47,0,39,11,62,16,2,0,0.0,0.0,,,62,16
90,SustaIMM_2019,PBO,RISAN,-3.7757064483243954,0.9928110439806178,1,58,85,58,-0.7193495529539694,1.1063042362603206,1,113,4,113,0.0,0,116,SustaIMM_2019,2019,1,52.0,143.0,74.0,26.0,171,0.84,26.5,RR,beneficial,RR,harmful,PBO,RISAN,PBO,AIL23,1,85,33,61,58,113,1,4,0.0,0.0,,,58,113
91,Ohtsuki_2017,APRE,PBO,2.1853901196892167,1.0187092032123874,18,170,1,170,1.495240814975776,1.4847635502181142,4,84,0,84,0.5,0,117,Ohtsuki_2017,2017,1,50.5,202.0,70.0,21.0,254,0.8,25,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,18,1,93,35,170,84,4,0,-1.3,1.3,5.2156229,5.6999998,170,84
92,Ohtsuki_2018,GUSEL,PBO,4.509233350732278,1.4098807561707474,90,128,0,128,-0.6931471805599453,0.9882117688026185,2,64,2,64,0.0,0,118,Ohtsuki_2018,2018,2,49.0,145.0,71.0,26.0,192,0.76,25,RR,beneficial,RR,harmful,GUSEL,PBO,AIL23,PBO,90,0,59,36,128,64,2,2,-8.3984375,-0.80000001,6.3996038,5.4000001,128,64
93,BEABLE1_2018,BIME,PBO,4.062054214960166,1.4066598625913085,142,208,0,208,-1.5998684614179495,1.4040593947133375,1,42,1,42,0.0,0,120,BEABLE1_2018,2018,1,44.0,163.0,88.0,19.0,250,0.65,,RR,beneficial,RR,harmful,BIME,PBO,AIL17,PBO,142,0,126,15,208,42,1,1,0.0,0.0,,,208,42
94,Papp_2017b,RISAN,USK,0.43671765161226883,0.20587375958097448,78,126,16,126,0.1518805312927191,0.6255444958641362,11,40,3,40,0.0,0,121,Papp_2017b,2017,3,46.0,109.0,90.0,20.0,166,0.66,,RR,beneficial,RR,harmful,RISAN,USK,AIL23,AIL1223,78,16,97,29,126,40,11,3,0.0,0.0,,,126,40
95,Papp_2018,DEUCRAVA,PBO,2.6380916124952996,0.9938641893621389,69,222,1,222,-0.49740260343385,1.1430689421931675,3,45,1,45,0.0,0,122,Papp_2018,2018,1,45.0,194.0,88.0,18.0,267,0.73,29,RR,beneficial,RR,harmful,DEUCRAVA,PBO,SM,PBO,69,1,149,23,222,45,3,1,-7.6100001,-2.8499999,6.5,5.0999999,222,45
96,TRANSFIGURE_2016,PBO,SECU,-3.714854940517197,0.9944854697418486,1,65,84,65,0.022814677766171482,0.852699588145147,2,133,4,133,0.0,0,123,TRANSFIGURE_2016,2016,1,44.0,160.0,90.5,20.0,198,0.81,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,1,84,40,0,65,133,2,4,0.0,0.0,,,65,133
97,IXORA-S_2017,IXE,USK,0.3417532426622599,0.07534322526122834,113,136,98,136,-0.31149272114549936,0.7210799510257657,3,166,5,166,0.0,0,124,IXORA-S_2017,2017,1,43.0,202.0,87.5,20.0,302,0.67,29,RR,beneficial,RR,harmful,IXE,USK,AIL17,AIL1223,113,98,94,125,136,166,3,5,0.0,0.0,,,136,166
98,ReSURFACE-1_2017,PBO,TILDRA,-2.6075401395781332,0.49654533648344146,4,155,216,155,-1.1835054504753955,1.0338523678344511,1,617,13,617,0.0,0,125,ReSURFACE-1_2017,2017,1,47.0,533.0,88.5,20.0,772,0.69,,RR,beneficial,RR,harmful,PBO,TILDRA,PBO,AIL23,4,216,74,276,155,617,1,13,-2.3,-9.8998384,5.0700002,5.8211408,155,617
99,ReSURFACE-2_2017,ETA,PBO,2.8151982555404045,0.710858796488556,67,313,2,313,-0.1367313953551935,0.6190734998915498,7,156,4,156,0.0,0,126,ReSURFACE-2_2017,2017,1,45.0,554.0,88.5,20.0,1090,0.51,,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,67,2,169,86,313,156,7,4,-8.8999996,-2.0,5.8600001,5.7399998,313,156
100,ReSURFACE-2_2017,ETA,TILDRA,-0.5655006045734098,0.11997367740794998,67,313,234,313,0.3284529474545933,0.48790567604824714,7,621,10,621,0.0,0,126,ReSURFACE-2_2017,2017,1,45.0,554.0,88.5,20.0,1090,0.51,,RR,beneficial,RR,harmful,ETA,TILDRA,ATA,AIL23,67,234,169,291,313,621,7,10,-8.8999996,-10.250563,5.8600001,5.830843,313,621
101,ReSURFACE-2_2017,PBO,TILDRA,-3.3806988601138146,0.704452228263291,2,156,234,156,0.4651843428097867,0.5847900799702501,4,621,10,621,0.0,0,126,ReSURFACE-2_2017,2017,1,45.0,554.0,88.5,20.0,1090,0.51,,RR,beneficial,RR,harmful,PBO,TILDRA,PBO,AIL23,2,234,86,291,156,621,4,10,-2.0,-10.250563,5.7399998,5.830843,156,621
102,CIMPACT_2018,CERTO,ETA,0.1793932970148664,0.14781523862426535,108,332,46,332,0.9401013805678735,1.0913778442253868,5,170,1,170,0.0,0,128,CIMPACT_2018,2018,2,46.0,381.0,89.0,21.0,559,0.68,30,RR,beneficial,RR,harmful,CERTO,ETA,ATA,ATA,108,46,160,78,332,170,5,1,0.0,0.0,,,332,170
103,CIMPACT_2018,CERTO,PBO,3.6250424412478557,1.4102545042356478,108,332,0,332,-1.7620837010819383,0.6159903344680874,5,57,5,57,0.0,0,128,CIMPACT_2018,2018,2,46.0,381.0,89.0,21.0,559,0.68,30,RR,beneficial,RR,harmful,CERTO,PBO,ATA,PBO,108,0,160,32,332,57,5,5,0.0,0.0,,,332,57
104,CIMPACT_2018,ETA,PBO,3.445649144232989,1.4135943439887426,46,170,0,170,-2.702185081649812,1.0846998605188907,1,57,5,57,0.0,0,128,CIMPACT_2018,2018,2,46.0,381.0,89.0,21.0,559,0.68,30,RR,beneficial,RR,harmful,ETA,PBO,ATA,PBO,46,0,78,32,170,57,1,5,0.0,0.0,,,170,57
105,IMMvent_2019,ADA,RISAN,-0.42459919987043443,0.07014176778014684,144,304,218,304,-0.11527795231517235,0.45221607478139025,9,301,10,301,0.0,0,130,IMMvent_2019,2019,1,46.0,422.0,90.0,20.0,605,0.7,30.5,RR,beneficial,RR,harmful,ADA,RISAN,ATA,AIL23,144,218,173,168,304,301,9,10,0.0,0.0,,,304,301
106,IMMhance_2020,PBO,RISAN,-3.6003033064909555,0.7006416361029254,2,100,298,100,1.4036429994545037,0.48738382979228756,8,407,8,407,0.0,0,131,IMMhance_2020,2020,1,49.0,356.0,90.5,18.0,507,0.7,30.5,RR,beneficial,RR,harmful,PBO,RISAN,PBO,AIL23,2,298,49,186,100,407,8,8,0.0,0.0,,,100,407
107,CARIMA_2019,PBO,SECU,-3.2794430562286525,1.4164764447743707,0,49,27,49,1.4262996957335896,1.2123480998319198,2,102,1,102,0.0,0,135,CARIMA_2019,2019,3,45.200001,102.0,89.0,19.5,151,0.68,29,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,27,35,65,49,102,2,1,0.0,0.0,,,49,102
108,VIP-Utrial_2020,PBO,USK,-2.898976605089683,1.419262866964156,0,21,9,21,,,0,22,0,22,0.5,0,136,VIP-Utrial_2020,2020,2,42.5,30.0,100.5,20.0,43,0.7,33.5,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,0,9,5,7,21,22,0,0,-2.3399999,-15.72,6.0900002,7.4400001,21,22
109,VIP-Strial_2020,PBO,SECU,-4.212366517960853,1.409078460882952,0,45,34,45,-1.5876979257976944,1.5350949813213162,0,46,2,46,0.5,0,138,VIP-Strial_2020,2020,1,47.5,61.0,94.5,22.0,91,0.67,32,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,34,16,26,45,46,0,2,-0.5,-9.3999996,3.97,7.9099998,45,46
110,ALLURE_2021,PBO,SECU,-3.88480272545198,0.9945484239580256,1,71,98,71,1.3933119337785371,1.2161095698845312,2,143,1,143,0.0,0,139,ALLURE_2021,2021,1,43.5,133.0,91.0,20.5,214,0.62,30.5,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,1,98,29,72,71,143,2,1,0.0,0.0,,,71,143
111,Umezawa_2021,CERTO,PBO,3.547435062732088,1.4026580225342136,66,101,0,101,-0.663876798259832,1.204839189037048,2,26,1,26,0.0,0,140,Umezawa_2021,2021,1,50.0,99.0,73.0,25.0,127,0.78,26.5,RR,beneficial,RR,harmful,CERTO,PBO,ATA,PBO,66,0,66,21,101,26,2,1,-6.7801981,-0.69999993,6.4950137,4.9000001,101,26
112,Cai_2020,PBO,SECU,-3.887835779814142,0.7025179305248446,2,135,295,135,-0.8399177530895812,0.7493798660419208,2,408,14,408,0.0,0,141,Cai_2020,2020,1,39.5,350.0,73.0,27.0,441,0.79,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,2,295,71,336,135,408,2,14,0.0,0.0,,,135,408
113,ECLIPSE_2019,GUSEL,SECU,-0.09608348944986828,0.03807082070885122,369,534,391,534,-0.15258292468277385,0.23132633413037645,33,514,37,514,0.0,0,142,ECLIPSE_2019,2019,1,46.0,707.0,,20.0,1048,0.67,30,RR,beneficial,RR,harmful,GUSEL,SECU,AIL23,AIL17,369,391,416,417,534,514,33,37,0.0,0.0,,,534,514
114,STYLE_2020,APRE,PBO,,,0,201,0,201,0.014815085785140682,1.2186964158695401,2,102,1,102,0.0,0,145,STYLE_2020,2020,1,47.0,187.0,,18.0,303,0.62,31,RR,beneficial,RR,harmful,APRE,PBO,SM,PBO,0,0,135,52,201,102,2,1,-6.6999998,-3.8,5.8099999,5.6500001,201,102
115,IXORA-R_2020,GUSEL,IXE,-0.2570872073666473,0.0475269509276482,285,507,378,507,-0.09246522767209356,0.33787585300625944,16,520,18,520,0.0,0,146,IXORA-R_2020,2020,1,49.0,652.0,95.0,19.0,1027,0.63,33,RR,beneficial,RR,harmful,GUSEL,IXE,AIL23,AIL17,285,378,277,293,507,520,16,18,0.0,0.0,,,507,520
116,NCT03055494ObePso-S,PBO,SECU,-3.429240829511126,1.4072888693986352,0,28,29,28,0.6567795363890705,1.3949075939886468,1,54,1,54,0.0,0,147,NCT03055494ObePso-S,2020,1,44.5,52.0,,,102,0.51,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,29,0,0,28,54,1,1,0.0,0.0,,,28,54
117,IMMerge_2021,RISAN,SECU,0.11684548411739885,0.07333298645001163,121,164,107,164,0.3993488810907282,0.5153108260817103,9,163,6,163,0.0,0,148,IMMerge_2021,2021,2,47.0,213.0,,20.0,327,0.65,,RR,beneficial,RR,harmful,RISAN,SECU,AIL23,AIL17,121,107,117,116,164,163,9,6,0.0,0.0,,,164,163
118,BEREADY_2021,BIME,PBO,4.3581771479283615,0.9943145064027045,317,349,1,349,-0.30211233728080966,0.8075725541256515,6,86,2,86,0.0,0,150,BEREADY_2021,2021,1,44.0,313.0,89.5,20.5,435,0.72,30,RR,beneficial,RR,harmful,BIME,PBO,AIL17,PBO,317,1,213,35,349,86,6,2,0.0,0.0,,,349,86
119,BEVIVID_2021,BIME,PBO,2.870576918731651,0.4883641531627926,273,321,4,321,-0.43630978345926286,0.8275485136421961,5,83,2,83,0.0,0,151,BEVIVID_2021,2021,1,46.0,406.0,88.5,21.5,567,0.72,29.5,RR,beneficial,RR,harmful,BIME,PBO,AIL17,PBO,273,4,181,39,321,83,5,2,0.0,0.0,,,321,83
120,BEVIVID_2021,BIME,USK,0.5373317181892674,0.08220978380149274,273,321,81,321,-0.6776909223232535,0.6250998047330832,5,163,5,163,0.0,0,151,BEVIVID_2021,2021,1,46.0,406.0,88.5,21.5,567,0.72,29.5,RR,beneficial,RR,harmful,BIME,USK,AIL17,AIL1223,273,81,181,83,321,163,5,5,0.0,0.0,,,321,163
121,BEVIVID_2021,PBO,USK,-2.333245200542384,0.49412803696623814,4,83,81,83,-0.2413811388639906,0.8257220100637759,2,163,5,163,0.0,0,151,BEVIVID_2021,2021,1,46.0,406.0,88.5,21.5,567,0.72,29.5,RR,beneficial,RR,harmful,PBO,USK,PBO,AIL1223,4,81,39,83,83,163,2,5,0.0,0.0,,,83,163
122,BERADIANT_2021,BIME,SECU,0.14034459111272804,0.03724905400748272,319,373,275,373,,,0,370,0,370,0.5,0,152,BERADIANT_2021,2021,1,45.0,486.0,89.5,20.0,743,0.65,,RR,beneficial,RR,harmful,BIME,SECU,AIL17,AIL17,319,275,0,0,373,370,0,0,0.0,0.0,,,373,370
123,BESURE_2021,ADA,BIME,-0.5064656473560936,0.08021235066919577,82,159,273,159,0.6962869005646132,0.6249607152338896,5,319,5,319,0.0,0,153,BESURE_2021,2021,1,45.0,328.0,91.0,20.0,478,0.69,30.5,RR,beneficial,RR,harmful,ADA,BIME,ATA,AIL17,82,273,111,228,159,319,5,5,-7.3999996,-9.3500004,6.3000002,6.3099999,159,319
124,NCT03421197,FUM,PBO,,,0,319,0,319,0.006250020345171326,0.808817702597995,6,107,2,107,0.0,0,156,NCT03421197,2021,1,50.0,257.0,,18.0,426,0.6,,RR,beneficial,RR,harmful,FUM,PBO,CSA,PBO,0,0,0,0,319,107,6,2,0.0,0.0,,,319,107
125,NCT03535194,PBO,SECU,-2.4546928711915035,0.3671020474391355,7,112,326,112,-1.7525387560747736,1.440776866293554,0,448,11,448,0.5,0,158,NCT03535194,2021,1,,393.0,,,560,0.7,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,7,326,68,257,112,448,0,11,0.0,0.0,,,112,448
126,NCT02762994,NETA,PBO,1.295322582914164,0.4124109791639763,60,92,5,92,,,0,28,0,28,0.5,0,162,NCT02762994,2021,1,40.5,79.0,82.0,,120,0.66,26,RR,beneficial,RR,harmful,NETA,PBO,AIL17,PBO,60,5,32,11,92,28,0,0,-12.0,-5.6500001,7.6999998,7.4000001,92,28
127,NCT03364309,IXE,PBO,3.5502739856221406,0.699563670499312,277,350,2,350,-1.3805963400052528,0.8077412255455874,3,88,3,88,0.0,0,163,NCT03364309,2021,1,40.5,335.0,,,438,0.76,,RR,beneficial,RR,harmful,IXE,PBO,AIL17,PBO,277,2,186,25,350,88,3,3,-8.7307425,0.92000002,4.5204983,4.48,350,88
128,Blauvelt_2021,PBO,RISAN,-2.7937909298903842,0.6974216345919707,2,52,66,52,-0.4007145053495665,1.6242353199685278,0,105,1,105,0.5,0,164,Blauvelt_2021,2021,3,49.0,87.0,94.300003,21.5,157,0.55,32.5,RR,beneficial,RR,harmful,PBO,RISAN,PBO,AIL23,2,66,11,22,52,105,0,1,0.0,0.0,,,52,105
129,PLANETA_2021,NETA,PBO,3.904383277411332,1.4079099386874507,94,169,0,169,-0.23875144898020073,1.6242829345713012,1,44,0,44,0.5,0,165,PLANETA_2021,2021,2,41.0,156.0,87.0,19.0,213,0.73,28,RR,beneficial,RR,harmful,NETA,PBO,AIL17,PBO,94,0,32,9,169,44,1,0,0.0,0.0,,,169,44
130,Papp_2021,PBO,SECU,-4.215238020292876,1.411115267940118,0,52,34,52,1.1174807729724925,1.6213967616946818,1,53,0,53,0.5,0,166,Papp_2021,2021,1,46.0,228.0,91.0,21.0,313,0.73,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,0,34,22,26,52,53,1,0,0.0,0.0,,,52,53
131,Papp_2021,PBO,SONELO,-4.17770219005826,1.4085021212638782,0,52,129,52,0.07984288751101724,0.9080974982719009,1,208,5,208,0.5,0,166,Papp_2021,2021,1,46.0,228.0,91.0,21.0,313,0.73,,RR,beneficial,RR,harmful,PBO,SONELO,PBO,AIL17,0,129,22,107,52,208,1,5,0.0,0.0,,,52,208
132,Papp_2021,SECU,SONELO,0.037535830234616804,0.11497722867504435,34,53,129,53,-1.0376378854614752,1.4691257366078612,0,208,5,208,0.5,0,166,Papp_2021,2021,1,46.0,228.0,91.0,21.0,313,0.73,,RR,beneficial,RR,harmful,SECU,SONELO,AIL17,AIL17,34,129,26,107,53,208,0,5,0.0,0.0,,,53,208
133,NCT03589885MATURE,PBO,SECU,-2.6320642941242878,0.6930719570851956,2,40,57,40,-1.4857282581080775,1.4783131102971112,0,82,4,82,0.5,0,167,NCT03589885MATURE,2021,1,,85.0,,,122,0.7,,RR,beneficial,RR,harmful,PBO,SECU,PBO,AIL17,2,57,5,35,40,82,0,4,-1.97,-12.579999,6.9660001,7.7800002,40,82
